,Time,Images
124,"00:00:12,500 --> 00:00:12,600
","DJI_0277.JPG, DJI_0240.JPG, DJI_0278.JPG, DJI_0241.JPG, DJI_0279.JPG, DJI_0242.JPG, DJI_0243.JPG, "
125,"00:00:12,600 --> 00:00:12,700
","DJI_0277.JPG, DJI_0240.JPG, DJI_0278.JPG, DJI_0241.JPG, DJI_0226.JPG, DJI_0279.JPG, DJI_0242.JPG, DJI_0243.JPG, DJI_0225.JPG, "
126,"00:00:12,700 --> 00:00:12,800
","DJI_0240.JPG, DJI_0278.JPG, DJI_0241.JPG, DJI_0226.JPG, DJI_0242.JPG, DJI_0243.JPG, DJI_0225.JPG, "
127,"00:00:12,800 --> 00:00:12,900
","DJI_0240.JPG, DJI_0241.JPG, DJI_0226.JPG, DJI_0242.JPG, DJI_0243.JPG, DJI_0225.JPG, DJI_0227.JPG, DJI_0224.JPG, "
128,"00:00:12,900 --> 00:00:13,000
","DJI_0240.JPG, DJI_0241.JPG, DJI_0226.JPG, DJI_0242.JPG, DJI_0243.JPG, DJI_0225.JPG, DJI_0227.JPG, DJI_0224.JPG, "
129,"00:00:13,000 --> 00:00:13,100
","DJI_0240.JPG, DJI_0241.JPG, DJI_0226.JPG, DJI_0242.JPG, DJI_0243.JPG, DJI_0225.JPG, DJI_0227.JPG, DJI_0224.JPG, "
130,"00:00:13,100 --> 00:00:13,200
","DJI_0240.JPG, DJI_0241.JPG, DJI_0226.JPG, DJI_0242.JPG, DJI_0243.JPG, DJI_0225.JPG, DJI_0227.JPG, DJI_0224.JPG, "
131,"00:00:13,200 --> 00:00:13,300
","DJI_0240.JPG, DJI_0241.JPG, DJI_0226.JPG, DJI_0242.JPG, DJI_0225.JPG, DJI_0227.JPG, DJI_0224.JPG, "
132,"00:00:13,300 --> 00:00:13,400
","DJI_0241.JPG, DJI_0226.JPG, DJI_0188.JPG, DJI_0242.JPG, DJI_0225.JPG, DJI_0227.JPG, DJI_0224.JPG, DJI_0187.JPG, "
133,"00:00:13,400 --> 00:00:13,500
","DJI_0241.JPG, DJI_0226.JPG, DJI_0188.JPG, DJI_0242.JPG, DJI_0225.JPG, DJI_0227.JPG, DJI_0224.JPG, DJI_0187.JPG, "
134,"00:00:13,500 --> 00:00:13,600
","DJI_0226.JPG, DJI_0188.JPG, DJI_0225.JPG, DJI_0227.JPG, DJI_0224.JPG, DJI_0189.JPG, DJI_0186.JPG, DJI_0187.JPG, "
135,"00:00:13,600 --> 00:00:13,700
","DJI_0226.JPG, DJI_0188.JPG, DJI_0225.JPG, DJI_0227.JPG, DJI_0224.JPG, DJI_0189.JPG, DJI_0186.JPG, DJI_0187.JPG, "
136,"00:00:13,700 --> 00:00:13,800
","DJI_0226.JPG, DJI_0188.JPG, DJI_0225.JPG, DJI_0227.JPG, DJI_0224.JPG, DJI_0189.JPG, DJI_0186.JPG, DJI_0187.JPG, "
137,"00:00:13,800 --> 00:00:13,900
","DJI_0226.JPG, DJI_0188.JPG, DJI_0225.JPG, DJI_0227.JPG, DJI_0224.JPG, DJI_0189.JPG, DJI_0186.JPG, DJI_0187.JPG, "
138,"00:00:13,900 --> 00:00:14,000
","DJI_0226.JPG, DJI_0188.JPG, DJI_0225.JPG, DJI_0227.JPG, DJI_0189.JPG, DJI_0186.JPG, DJI_0187.JPG, "
139,"00:00:14,000 --> 00:00:14,100
","DJI_0226.JPG, DJI_0188.JPG, DJI_0225.JPG, DJI_0227.JPG, DJI_0189.JPG, DJI_0186.JPG, DJI_0187.JPG, "
140,"00:00:14,100 --> 00:00:14,200
","DJI_0185.JPG, DJI_0226.JPG, DJI_0174.JPG, DJI_0188.JPG, DJI_0227.JPG, DJI_0173.JPG, DJI_0186.JPG, DJI_0187.JPG, "
141,"00:00:14,200 --> 00:00:14,300
","DJI_0175.JPG, DJI_0185.JPG, DJI_0226.JPG, DJI_0174.JPG, DJI_0188.JPG, DJI_0227.JPG, DJI_0173.JPG, DJI_0186.JPG, DJI_0187.JPG, "
142,"00:00:14,300 --> 00:00:14,400
","DJI_0175.JPG, DJI_0185.JPG, DJI_0226.JPG, DJI_0174.JPG, DJI_0188.JPG, DJI_0227.JPG, DJI_0173.JPG, DJI_0186.JPG, DJI_0187.JPG, "
143,"00:00:14,400 --> 00:00:14,500
","DJI_0175.JPG, DJI_0185.JPG, DJI_0184.JPG, DJI_0174.JPG, DJI_0188.JPG, DJI_0227.JPG, DJI_0173.JPG, DJI_0186.JPG, DJI_0187.JPG, "
144,"00:00:14,500 --> 00:00:14,600
","DJI_0175.JPG, DJI_0185.JPG, DJI_0184.JPG, DJI_0174.JPG, DJI_0176.JPG, DJI_0186.JPG, DJI_0187.JPG, "
145,"00:00:14,600 --> 00:00:14,700
","DJI_0175.JPG, DJI_0185.JPG, DJI_0184.JPG, DJI_0174.JPG, DJI_0176.JPG, DJI_0186.JPG, DJI_0187.JPG, "
146,"00:00:14,700 --> 00:00:14,800
","DJI_0175.JPG, DJI_0185.JPG, DJI_0183.JPG, DJI_0184.JPG, DJI_0174.JPG, DJI_0176.JPG, DJI_0186.JPG, DJI_0187.JPG, "
147,"00:00:14,800 --> 00:00:14,900
","DJI_0175.JPG, DJI_0185.JPG, DJI_0183.JPG, DJI_0184.JPG, DJI_0174.JPG, DJI_0176.JPG, DJI_0186.JPG, "
148,"00:00:14,900 --> 00:00:15,000
","DJI_0177.JPG, DJI_0175.JPG, DJI_0185.JPG, DJI_0183.JPG, DJI_0184.JPG, DJI_0176.JPG, DJI_0186.JPG, "
149,"00:00:15,000 --> 00:00:15,100
","DJI_0177.JPG, DJI_0175.JPG, DJI_0185.JPG, DJI_0183.JPG, DJI_0184.JPG, DJI_0182.JPG, DJI_0178.JPG, DJI_0176.JPG, "
150,"00:00:15,100 --> 00:00:15,200
","DJI_0177.JPG, DJI_0175.JPG, DJI_0185.JPG, DJI_0183.JPG, DJI_0184.JPG, DJI_0182.JPG, DJI_0178.JPG, DJI_0176.JPG, "
151,"00:00:15,200 --> 00:00:15,300
","DJI_0177.JPG, DJI_0185.JPG, DJI_0183.JPG, DJI_0184.JPG, DJI_0182.JPG, DJI_0178.JPG, DJI_0176.JPG, "
152,"00:00:15,300 --> 00:00:15,400
","DJI_0177.JPG, DJI_0185.JPG, DJI_0183.JPG, DJI_0184.JPG, DJI_0182.JPG, DJI_0178.JPG, DJI_0176.JPG, "
153,"00:00:15,400 --> 00:00:15,500
","DJI_0181.JPG, DJI_0177.JPG, DJI_0183.JPG, DJI_0184.JPG, DJI_0179.JPG, DJI_0182.JPG, DJI_0178.JPG, DJI_0176.JPG, "
154,"00:00:15,500 --> 00:00:15,600
","DJI_0181.JPG, DJI_0177.JPG, DJI_0183.JPG, DJI_0184.JPG, DJI_0179.JPG, DJI_0182.JPG, DJI_0178.JPG, DJI_0176.JPG, DJI_0180.JPG, "
155,"00:00:15,600 --> 00:00:15,700
","DJI_0181.JPG, DJI_0177.JPG, DJI_0183.JPG, DJI_0184.JPG, DJI_0179.JPG, DJI_0182.JPG, DJI_0178.JPG, DJI_0180.JPG, "
156,"00:00:15,700 --> 00:00:15,800
","DJI_0181.JPG, DJI_0177.JPG, DJI_0183.JPG, DJI_0184.JPG, DJI_0179.JPG, DJI_0182.JPG, DJI_0178.JPG, DJI_0180.JPG, "
157,"00:00:15,800 --> 00:00:15,900
","DJI_0181.JPG, DJI_0177.JPG, DJI_0183.JPG, DJI_0179.JPG, DJI_0182.JPG, DJI_0178.JPG, DJI_0180.JPG, "
158,"00:00:15,900 --> 00:00:16,000
","DJI_0181.JPG, DJI_0183.JPG, DJI_0179.JPG, DJI_0182.JPG, DJI_0178.JPG, DJI_0180.JPG, "
159,"00:00:16,000 --> 00:00:16,100
","DJI_0181.JPG, DJI_0183.JPG, DJI_0179.JPG, DJI_0182.JPG, DJI_0178.JPG, DJI_0180.JPG, "
160,"00:00:16,100 --> 00:00:16,200
","DJI_0181.JPG, "
